---- Quilt Loader: Failed to load ----
Date/Time: 2025/06/14 20:16:45.1884 [+0300]
Quilt Loader Version: 0.28.1

-- Error 1 --

Snow Under Trees requires version [1.0.3, 1.1-) of mru, which is missing!

- <mods>/SnowUnderTrees-2.5.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                  | ID                                                   | Version                              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                                                                                           |
| Create Diesel Generators                             | createdieselgenerators                               | 2.1.4                                | quilted_fabric_loader | ..    | eee0e19045f391d6d785d4322b112336b69eb106 | <mods>\createdieselgenerators-2.1.4.jar                                                 |                                                                                                                                                                                    |
| Create Dragon Lib                                    | create_dragon_lib                                    | 1.4.2                                | quilted_fabric_loader | ..    | c1153315e3d0e7d216ca3179e483fe8b9f794433 | <mods>\create_enchantment_industry-1.2.16.jar                                           | /META-INF/jars/create_dragon_lib-fabric-1.20.1-1.4.2.jar                                                                                                                           |
| Create Enchantment Industry                          | create_enchantment_industry                          | 1.2.16                               | quilted_fabric_loader | ..    | c1153315e3d0e7d216ca3179e483fe8b9f794433 | <mods>\create_enchantment_industry-1.2.16.jar                                           |                                                                                                                                                                                    |
| Create Goggles                                       | creategoggles                                        | 0.5.6                                | quilted_fabric_loader | ..    | 161dd71f918508066fb572f519a965a19ba93dad | <mods>\creategoggles-1.20.1-0.5.6-[FABRIC].jar                                          |                                                                                                                                                                                    |
| Create Jetpack                                       | create_jetpack                                       | 4.3.0                                | quilted_fabric_loader | ..    | 1c9851a00d1049900ae79a7127ffe5fd49b30520 | <mods>\create_jetpack-fabric-4.3.0.jar                                                  |                                                                                                                                                                                    |
| Create Man of Many Planes                            | mr_create_manofmanyplanes                            | 1.0                                  | quilt_loader          | ..    | e876f61bfd6fd63c7330347eaa3b336f9d384bd  | <mods>\create-man-of-many-planes-1.0.jar                                                |                                                                                                                                                                                    |
| Create Ore Excavation                                | createoreexcavation                                  | 1.5.4                                | quilted_fabric_loader | ..    | 846e0b60ff6c864d2cde8957e164eb413eebdb83 | <mods>\createoreexcavation-fabric-1.20-1.5.4.jar                                        |                                                                                                                                                                                    |
| Create Railways Navigator                            | createrailwaysnavigator                              | 1.20.1-beta-0.8.3                    | quilted_fabric_loader | ..    | b375f99c8bad620814d953c68f36188e6d2fc0ad | <mods>\createrailwaysnavigator-fabric-1.20.1-beta-0.8.3.jar                             |                                                                                                                                                                                    |
| Create Slice & Dice                                  | sliceanddice                                         | 3.3.1                                | quilted_fabric_loader | ..    | 2c146668d44d80af97df15f37165a3a5933b0308 | <mods>\sliceanddice-fabric-3.3.1.jar                                                    |                                                                                                                                                                                    |
| Create SnT                                           | create_snt                                           | 2.0 WITH-APPLE-SYRUP                 | quilted_fabric_loader | ..    | d7743406742e1756c8371ae88ac7735172f06f7d | <mods>\create_snt-2.0 WITH-APPLE-SYRUP.jar                                              |                                                                                                                                                                                    |
| Create Utilities                                     | createutilities                                      | 0.3.0+1.20.1                         | quilted_fabric_loader | ..    | 2608ac26fc8d0528116fd9617b3233d634cebed5 | <mods>\createutilities-0.3.0+1.20.1.jar                                                 |                                                                                                                                                                                    |
| Create: Bells & Whistles                             | bellsandwhistles                                     | 0.4.5                                | quilted_fabric_loader | ..    | 70e97c2ff786b8df7f354a37442ae36f4df35dc3 | <mods>\bellsandwhistles-0.4.5+1.20.1-FABRIC.jar                                         |                                                                                                                                                                                    |
| Create: Blazing Hot                                  | blazinghot                                           | 0.6.4b+fabric-mc1.20.1               | quilted_fabric_loader | ..    | fbee48569611a09bd70d0bdb671cab98c169744f | <mods>\create_blazing_hot-0.6.4b+fabric-mc1.20.1.jar                                    |                                                                                                                                                                                    |
| Create: Cards                                        | create_cards                                         | 1.3.0                                | quilted_fabric_loader | ..    | adb9c8d5f94718d334f02205e45feb96db83f73  | <mods>\create-cards-1.3.0.jar                                                           |                                                                                                                                                                                    |
| Create: Compat BetterEnd & BetterNether              | mr_create_compatbetterendbetternether                | 1.1                                  | quilt_loader          | ..    | 5c99aff50cb3ce8e23b0b5bfe7d6bcf7a3b0d407 | <mods>\create-compat-betterend-betternether-1.1.jar                                     |                                                                                                                                                                                    |
| Create: Cooking                                      | create_cooking                                       | 0.9                                  | quilted_fabric_loader | ..    | db996e701c81a56ee173663785327b2f3fe1eb81 | <mods>\create_cooking-0.9.jar                                                           |                                                                                                                                                                                    |
| Create: Copper and Zinc                              | create_copper_and_zinc                               | 1.6.0                                | quilted_fabric_loader | ..    | 6f359d079480b75e9d86e0ba09ceb9363feea82f | <mods>\create_copper_and_zinc-1.6.0-fabric-1.20.1.jar                                   |                                                                                                                                                                                    |
| Create: Copycats+                                    | copycats                                             | 2.2.2+mc.1.20.1-fabric               | quilted_fabric_loader | ..    | bee12467cf7cd605ad79fa65a5fb53625ac8c1fa | <mods>\copycats-2.2.2+mc.1.20.1-fabric.jar                                              |                                                                                                                                                                                    |
| Create: Dreams & Desires                             | create_dd                                            | 0.1d                                 | quilted_fabric_loader | ..    | 09de8b59aaeca8d3fe5c0b684c667c77b9818ae2 | <mods>\create_dd-0.1d.jar                                                               |                                                                                                                                                                                    |
| Create: Enchantable Machinery                        | createenchantablemachinery                           | 2.9.11                               | quilted_fabric_loader | ..    | 68f54ef521a54e3a991c1791537acf0505341636 | <mods>\createenchantablemachinery-2.9.11-mc1.20.1-fabric.jar                            |                                                                                                                                                                                    |
| Create: Food                                         | createfood                                           | 1.1.11                               | quilted_fabric_loader | ..    | 0337aef942e074f3977a6d1c62131b50d3cd2f1f | <mods>\create-food-1.20.1-1.1.11-fabric.jar                                             |                                                                                                                                                                                    |
| Create: High Pressure                                | create_high_pressure                                 | 1.1.0                                | quilted_fabric_loader | ..    | 8ce3772476ae3769d13bf64e2725d949edbf26f8 | <mods>\create_high_pressure-1.1.0.jar                                                   |                                                                                                                                                                                    |
| Create: Interiors                                    | interiors                                            | 0.5.6                                | quilted_fabric_loader | ..    | 0099d8356447c9ba63cf9943e883e3eab51df42c | <mods>\interiors-0.5.6+fabric-mc1.20.1-build.104.jar                                    |                                                                                                                                                                                    |
| Create: Ironworks                                    | create_ironworks                                     | 3.5.0                                | quilted_fabric_loader | ..    | 151ee28c788eb717df2d7c45ef9f64864909bc35 | <mods>\create_ironworks-3.5.0-fabric-1.20.1.jar                                         |                                                                                                                                                                                    |
| Create: Jetpack Curios                               | create_jetpack_curios                                | 1.2.0                                | quilted_fabric_loader | ..    | 520104be46acb1aa1e86cdd78ab4853a9c57851b | <mods>\create_jetpack_curios-1.2.0-fabric-1.20.1.jar                                    |                                                                                                                                                                                    |
| Create: Let The Adventure Begin                      | create_ltab                                          | 2.7.0                                | quilt_loader          | ..    | cb9457dc948a48164c896cfef450c5a58f2050ae | <mods>\create_ltab-2.7.0.1.jar                                                          |                                                                                                                                                                                    |
| Create: Metalwork                                    | createmetalwork                                      | 1.0.10                               | quilted_fabric_loader | ..    | b4616840b6acbfe02d65ec87f781d11a9b197efd | <mods>\create-metalwork-1.20.1-1.0.10-fabric.jar                                        |                                                                                                                                                                                    |
| Create: Molten Metals                                | molten_metals                                        | 1.20.1-0.1.4                         | quilted_fabric_loader | ..    | 3fb57983da10b3061892cfcabe12fdecec76a797 | <mods>\molten_metals-1.20.1-0.1.4-fabric.jar                                            |                                                                                                                                                                                    |
| Create: New Age                                      | create_new_age                                       | 1.1.2                                | quilted_fabric_loader | ..    | b7620a4c47911da46a7fff253ef0ce4ce7aa54ab | <mods>\create-new-age-fabric-1.20.1-1.1.2.jar                                           |                                                                                                                                                                                    |
| Create: Nuke                                         | create_nuke                                          | 1.0.0                                | quilted_fabric_loader | ..    | 7ac471f7f2984b6e74e260007415b22f8cad1032 | <mods>\create_nuke-1.0.0.jar                                                            |                                                                                                                                                                                    |
| Create: Numismatics                                  | numismatics                                          | 1.0.11+fabric-mc1.20.1               | quilted_fabric_loader | ..    | 0bc4646f6bec38a133fdf83fb546c98c844c6bd8 | <mods>\CreateNumismatics-1.0.11+fabric-mc1.20.1.jar                                     |                                                                                                                                                                                    |
| Create: Oxidized                                     | create_oxidized                                      | 0.1.1+1.20.1                         | quilted_fabric_loader | ..    | bff3a3941c6277fd8395971d4c389dcd71e4157f | <mods>\create_oxidized-0.1.1+1.20.1.jar                                                 |                                                                                                                                                                                    |
| Create: Power Loader                                 | create_power_loader                                  | 1.5.3-mc1.20.1-fabric                | quilted_fabric_loader | ..    | 773fa689a5d1027959bb7900585900dbb75cf0dc | <mods>\create_power_loader-1.5.3-mc1.20.1-fabric.jar                                    |                                                                                                                                                                                    |
| Create: Renewable Brass                              | mr_create_renewablebrass                             | 1.0.1                                | quilt_loader          | ..    | 4af4240b28c352ede3d35b2ec4a2d5b3514b8f13 | <mods>\create-renewable-brass-1.0.1.jar                                                 |                                                                                                                                                                                    |
| Create: Renewable Diamonds                           | mr_create_renewablediamonds                          | 1.0.0                                | quilt_loader          | ..    | bc3354c54d6f77fb11da93390ce91c9e2fd7a006 | <mods>\create-renewable-diamonds-1.0.0.jar                                              |                                                                                                                                                                                    |
| Create: Renewable Netherite                          | mr_create_renewablenetherite                         | 2.0.0                                | quilt_loader          | ..    | 5d7ae8a2f1abac755d1a9c9627d17c0eafc93668 | <mods>\create-renewable-netherite-2.0.0.jar                                             |                                                                                                                                                                                    |
| Create: Renewable Notch Apples                       | mr_create_renewableegapples                          | 1.0.0                                | quilt_loader          | ..    | 227d71fa51a3bfe8ea98158043bb1dc534c74e72 | <mods>\create-renewable-egapples-1.0.0.jar                                              |                                                                                                                                                                                    |
| Create: Simple Ore Doubling                          | create_simple_ore_doubling                           | 1.5.0                                | quilted_fabric_loader | ..    | 80d0c522ce13cf3d772b5c8c4938320eddf734ea | <mods>\create_simple_ore_doubling-1.5.0-fabric-1.20.1.jar                               |                                                                                                                                                                                    |
| Create: Steam 'n' Rails                              | railways                                             | 1.6.9+fabric-mc1.20.1                | quilted_fabric_loader | ..    | d1a6435e683d3cbb70044c78e0cfd38b5076f8fd | <mods>\Steam_Rails-1.6.9+fabric-mc1.20.1.jar                                            |                                                                                                                                                                                    |
| Create: Stones                                       | mr_create_stones                                     | 2.0.0                                | quilt_loader          | ..    | 915272cf3b3d85f81a67d2b77d67525c6b4b7847 | <mods>\create-stones-2.0.0.jar                                                          |                                                                                                                                                                                    |
| Create: Structures                                   | create_structures                                    | 1.1.0                                | quilted_fabric_loader | ..    | b0adac5af2734590d57e86a270a343abb74dfed4 | <mods>\create-structures-0.1.1-1.20.1-FABRIC.jar                                        |                                                                                                                                                                                    |
| Create: Structures Arise                             | create_structures_arise                              | 156.29.28                            | quilted_fabric_loader | ..    | 501f81fd537030b4f2b2d0ac73108aefe01d8382 | <mods>\create_structures_arise-156.29.28-fabric-1.20.1.jar                              |                                                                                                                                                                                    |
| Create: TrainUtilities                               | trainutilities                                       | 2.3.1                                | quilted_fabric_loader | ..    | 92e2993b68d59e4afe9d82d685020c8ff3982a92 | <mods>\trainutilities-fabric-2.3.1.jar                                                  |                                                                                                                                                                                    |
| Create: Ultimate Factory                             | create_ultimate_factory                              | 2.1.0                                | quilted_fabric_loader | ..    | f1821ea3471db0c94c80a0d485e6dcbe11a6407c | <mods>\create_ultimate_factory-2.1.0-fabric-1.20.1.jar                                  |                                                                                                                                                                                    |
| Create: Vibrant Vaults                               | create_vibrant_vaults                                | 0.2.0+1.20.1                         | quilted_fabric_loader | ..    | 62585230ed5f5a120a574076d5ea52616e55189e | <mods>\create_vibrant_vaults-0.2.0+1.20.1.jar                                           |                                                                                                                                                                                    |
| CreativeCore                                         | creativecore                                         | 2.12.33                              | quilted_fabric_loader | ..    | 0942ad80b57447232da26a18569fcaa0a2e25727 | <mods>\CreativeCore_FABRIC_v2.12.33_mc1.20.1.jar                                        |                                                                                                                                                                                    |
| Crystal-Clear                                        | crystal_clear                                        | 0.0                                  | quilted_fabric_loader | ..    | 717090cba0fa31259ddba530b9c636149c83ef4c | <mods>\Crystal-Clear-2.1-Beta-fabric.jar                                                |                                                                                                                                                                                    |
| Detected setBlock Be Gone                            | dsbg                                                 | 1.0                                  | quilted_fabric_loader | ..    | 09de8b59aaeca8d3fe5c0b684c667c77b9818ae2 | <mods>\create_dd-0.1d.jar                                                               | /META-INF/jars/dsbg_fabric-1.0.jar                                                                                                                                                 |
| DragonLib                                            | dragonlib                                            | 1.20.1-2.2.24                        | quilted_fabric_loader | ..    | b375f99c8bad620814d953c68f36188e6d2fc0ad | <mods>\createrailwaysnavigator-fabric-1.20.1-beta-0.8.3.jar                             | /META-INF/jars/dragonlib-fabric-1.20.1-2.2.24.jar                                                                                                                                  |
| Dripstone Fluid Lib                                  | dripstone_fluid_lib                                  | 3.0.2                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/milk-lib-1.2.60.jar!/META-INF/jars/dripstone-fluid-lib-3.0.2.jar                                                                                                    |
| Easy Anvils                                          | easyanvils                                           | 8.0.2                                | quilted_fabric_loader | ..    | c889871e3cbd51d513139050069cfc30e0254dac | <mods>\EasyAnvils-v8.0.2-1.20.1-Fabric.jar                                              |                                                                                                                                                                                    |
| Easy Magic                                           | easymagic                                            | 8.0.1                                | quilted_fabric_loader | ..    | 08f95e61a1c9c1a51905962455c3f5a8e2809257 | <mods>\EasyMagic-v8.0.1-1.20.1-Fabric.jar                                               |                                                                                                                                                                                    |
| Eating Animation                                     | eatinganimationid                                    | 1.20+1.9.61                          | quilted_fabric_loader | ..    | d5a8909b0b864eb1a7a2d62368932d264eb60317 | <mods>\eating-animation-1.20+1.9.61.jar                                                 |                                                                                                                                                                                    |
